fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/LenientCopyTool.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationMatcher.java-96-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/handler/MockHandlerImpl.java-70-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/VerificationDataImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationImpl.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/MatchersBinder.java-22-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-71-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/MatchersBinder.java-31-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-56-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/reporting/PrintSettings.java-46-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-16-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-27-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsComparator.java-35-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationMatcher.java-78-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-55-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-125-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationMatcher.java-126-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/handler/MockHandlerImpl.java-123-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-96-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/util/SearchingClassLoader.java-40-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/MockitoAnnotations.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-31-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-24-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-24-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java-38-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/CglibMockMaker.java-22-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockUtil.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-109-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-59-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/MethodInfo.java-38-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-19-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockCreationValidator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/Decamelizer.java-32-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/Fields.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/exceptions/Reporter.java-288-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/HandyReturnValues.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/CapturingMatcher.java-36-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-29-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/MockSettingsImpl.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/MockSettingsImpl.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockCreationValidator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/ClassPathLoader.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/instance/InstantiatorProvider.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsProcessor.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-30-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/UnusedStubsFinder.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockCreationValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-446-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/InOrderImpl.java-45-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/ArrayEquals.java-48-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/GlobalConfiguration.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-20-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/NoMoreInteractions.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockCreationValidator.java-59-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-293-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/Times.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/MockSettingsImpl.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/LoggingListener.java-36-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/MockitoAnnotations.java-98-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/Equality.java-17-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-52-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/Or.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/And.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-36-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-233-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockUtil.java-55-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/exceptions/Reporter.java-317-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockNameImpl.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-24-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/ArgumentsComparator.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/AtLeast.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-310-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-105-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-411-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-454-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/invocation/InvocationsFinder.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/creation/MockSettingsImpl.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-458-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-478-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/matchers/EqualsWithDelta.java-32-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-43-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/debugging/WarningsFinder.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-51-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/runners/RunnerFactory.java-33-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-40-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/stubbing/StubberImpl.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/StringJoiner.java-10-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/MockCreationValidator.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/MockitoCore.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/FieldInitializer.java-257-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/util/reflection/Fields.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-36-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_9/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-24-26
