OP1:(DEL, VariableDeclarationStatement, null, OP2 OP4)
OP39:         (INS, ArrayAccess, OP34, OP40 OP41)
OP40:            (INS, SimpleName, OP39, null)
OP41:            (INS, SimpleName, OP39, null)
OP42:   (INS, ExpressionStatement, OP1, OP43)
OP43:      (INS, Assignment, OP42, OP44 OP47 OP48)
OP44:         (INS, ArrayAccess, OP43, OP45 OP46)
OP45:            (INS, SimpleName, OP44, null)
OP46:            (INS, SimpleName, OP44, null)
OP47:         (INS, Operator, OP43, null)
OP48:         (INS, SimpleName, OP43, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3 OP4)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, PrimitiveType, OP1, null)
OP4:   (INS, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (INS, SimpleName, OP4, null)
OP6:      (INS, InfixExpression, OP4, OP7 OP8 OP9)
OP7:         (INS, NumberLiteral, OP6, null)
OP8:         (INS, Operator, OP6, null)
OP9:         (INS, ArrayAccess, OP6, OP10 OP13)
OP10:            (INS, ArrayAccess, OP9, OP11 OP12)
OP11:               (INS, SimpleName, OP10, null)
OP12:               (INS, SimpleName, OP10, null)
OP13:            (INS, SimpleName, OP9, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, Assignment, OP1, OP3)
OP3:      (UPD, InfixExpression, OP2, OP4 OP5 OP6 OP11 OP16)
OP4:         (DEL, SimpleName, OP3, null)
OP5:         (DEL, SimpleName, OP3, null)
OP6:         (INS, ArrayAccess, OP3, OP7 OP10)
OP7:            (INS, ArrayAccess, OP6, OP8 OP9)
OP8:               (INS, SimpleName, OP7, null)
OP9:               (INS, SimpleName, OP7, null)
OP10:            (INS, SimpleName, OP6, null)
OP11:         (INS, ArrayAccess, OP3, OP12 OP15)
OP12:            (INS, ArrayAccess, OP11, OP13 OP14)
OP13:               (INS, SimpleName, OP12, null)
OP14:               (INS, SimpleName, OP12, null)
OP15:            (INS, SimpleName, OP11, null)
OP16:         (INS, SimpleName, OP3, null)


