fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_36/src/org/mockito/internal/invocation/Invocation.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/configuration/GlobalConfiguration.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/util/Decamelizer.java-32-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/InOrderImpl.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/debugging/DebuggingInfo.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/debugging/DebuggingInfo.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/invocation/Invocation.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/invocation/Invocation.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/runners/RunnerFactory.java-31-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/matchers/Or.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/matchers/And.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/progress/HandyReturnValues.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/stubbing/answers/ThrowsException.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/util/reflection/LenientCopyTool.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/matchers/Equals.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/invocation/Invocation.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-309-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_36/src/org/mockito/internal/verification/Times.java-32-35
