fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_12/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5947-5949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6056-6058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1385-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/Range.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/LocaleUtils.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/LocaleUtils.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/LocaleUtils.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharRange.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharUtils.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/SerializationUtils.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/SerializationUtils.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/SerializationUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/Validate.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5605-5607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5621-5623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6059-6061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-592-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-720-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1066-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1099-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1609-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1629-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-959-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1027-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-265-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-144-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3933-3938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1659-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/LocaleUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/LocaleUtils.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3742-3746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4022-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharUtils.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/Validate.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-318-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/WordUtils.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5798-5800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5889-5891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-590-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-750-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-770-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2691-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2713-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2735-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2759-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2781-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2803-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2827-2831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2849-2853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2871-2875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2895-2899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2917-2921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2939-2943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2963-2967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2985-2989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3007-3011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3031-3035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3053-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3075-3079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3099-3103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3121-3125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3143-3147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3167-3171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3189-3193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3211-3215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-713-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1060-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
