fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-366-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Gamma.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Beta.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/fraction/Fraction.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Gamma.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-175-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3054-3054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3138-3138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-258-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-119-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/correlation/StorelessBivariateCovariance.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1183-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1186-1186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Gamma.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-955-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/ValueServer.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Gamma.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-568-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Gamma.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2624-2624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2628-2628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2631-2631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2663-2663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2461-2461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2455-2455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/Decimal64.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3404-3404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3412-3412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Beta.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Beta.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/special/Beta.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-201-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-957-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/ode/FirstOrderConverter.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/function/Inverse.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/MathUtils.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2612-2612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2616-2616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2619-2619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-2659-2659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-3388-3388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-1228-1228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-705-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-982-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/StatUtils.java-763-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-243-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-511-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-687-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMath.java-1385-1385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1017-1017
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-827-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-865-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/complex/Complex.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-612-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_11/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-623-623
