fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-389-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-883-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-918-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1715-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InlineFunctions.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InferJSDocInfo.java-104-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-65-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CompilerInput.java-250-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeInference.java-785-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodingConventions.java-416-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-145-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/MinimizeExitPoints.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CollapseProperties.java-839-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/VariableReferenceCheck.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameProperties.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodeGenerator.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PrepareAst.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-2107-2121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Normalize.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Normalize.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/VarCheck.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-949-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExploitAssigns.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-2333-2349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-2858-2859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-1520-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/DefinitionsRemover.java-78-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-1057-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeValidator.java-532-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1461-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InstrumentFunctions.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeIterators.java-54-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1455-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AliasKeywords.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TightenTypes.java-861-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-424-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-589-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenamePrototypes.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameProperties.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AmbiguateProperties.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeValidator.java-258-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodeGenerator.java-879-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-833-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CollapseProperties.java-474-478
