fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/MinimizeExitPoints.java-123-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-490-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-542-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-595-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-626-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-595-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/OptimizeParameters.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ConcreteType.java-346-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-675-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/OptimizeParameters.java-472-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-447-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExternExportsPass.java-497-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-605-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-584-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-669-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ClosureCodingConvention.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-816-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-173-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-230-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ClosureCodingConvention.java-238-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-214-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExpressionDecomposer.java-302-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-414-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InlineVariables.java-480-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExternExportsPass.java-476-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodeGenerator.java-1118-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-613-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CoalesceVariableNames.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/OptimizeParameters.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-758-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-269-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExploitAssigns.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-63-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-517-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckSideEffects.java-62-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/GlobalNamespace.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1455-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-978-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-793-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-603-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1432-1435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveTryCatch.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-462-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExpressionDecomposer.java-289-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-795-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-821-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/VarCheck.java-128-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PrepareAst.java-234-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodeGenerator.java-1106-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-384-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/GlobalNamespace.java-807-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-623-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-210-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AliasStrings.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-1721-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TightenTypes.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/rhino/jstype/FunctionType.java-219-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FunctionInjector.java-660-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-561-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-578-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckAccessControls.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FunctionInjector.java-673-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1287-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FunctionInjector.java-218-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-1702-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-363-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-824-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Normalize.java-389-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-1778-1787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodingConventions.java-403-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckAccessControls.java-560-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeValidator.java-736-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeInference.java-1300-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeCheck.java-1794-1805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ClosureCodingConvention.java-395-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-869-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-884-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-919-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/GatherRawExports.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeInference.java-855-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ScopedAliases.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-348-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-462-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/rhino/IRFactory.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckProvides.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-498-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-550-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-602-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-633-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-218-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InlineFunctions.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InferJSDocInfo.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameVars.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-750-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CollapseProperties.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-886-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1236-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-439-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InferJSDocInfo.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-608-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ClosureCodingConvention.java-383-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-434-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1305-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InvocationsCallback.java-54-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-938-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-252-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-1525-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-298-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodingConventions.java-397-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ClosureCodingConvention.java-376-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ScopedAliases.java-249-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-569-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeValidator.java-161-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AmbiguateProperties.java-548-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-457-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckAccessControls.java-552-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/StrictModeCheck.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-895-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-470-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-2657-2665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-352-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-317-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-111-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodeGenerator.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeIterators.java-54-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ControlFlowGraph.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessTweaks.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-254-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-574-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/OptimizeParameters.java-359-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/DefinitionsRemover.java-59-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1138-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedVars.java-528-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameVars.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-339-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeCheck.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-172-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedVars.java-219-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AliasKeywords.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/DefinitionsRemover.java-49-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ReplaceStrings.java-181-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeInference.java-695-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-527-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckGlobalThis.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1424-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-881-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-1771-1776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/VarCheck.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessDefines.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ClosureCodingConvention.java-204-216
