fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-392-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedVars.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-448-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-439-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-480-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Denormalize.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-395-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/StatementFusion.java-39-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-388-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-537-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-541-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-552-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-561-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedScopeCreator.java-565-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-1128-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExploitAssigns.java-139-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-646-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Normalize.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-76-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-142-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeCheck.java-1715-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-755-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Denormalize.java-85-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1312-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenamePrototypes.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ParallelCompilerPass.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessTweaks.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameProperties.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodeGenerator.java-638-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-146-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameVars.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PrepareAst.java-79-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AliasKeywords.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessDefines.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InlineVariables.java-424-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ReplaceCssNames.java-172-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-863-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NameAnalyzer.java-1679-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Normalize.java-722-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedVars.java-755-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-628-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AliasExternals.java-323-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-83-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1395-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeInference.java-752-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameLabels.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameLabels.java-219-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstChangeProxy.java-77-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CollapseProperties.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-124-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-858-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-933-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1248-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-908-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-211-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-633-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/StripCode.java-359-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-836-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameLabels.java-224-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FunctionRewriter.java-138-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeCheck.java-1701-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Normalize.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/InlineObjectLiterals.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-676-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-432-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/Normalize.java-479-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/VarCheck.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-299-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-703-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-2866-2869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CoalesceVariableNames.java-163-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-72-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/MinimizeExitPoints.java-309-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CodeGenerator.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-1056-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-908-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CoalesceVariableNames.java-354-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AliasKeywords.java-65-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-610-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CoalesceVariableNames.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CollapseProperties.java-779-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-225-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-468-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-88-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-61-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1442-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AstValidator.java-527-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-144-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/graph/Graph.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RenameProperties.java-408-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-82-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-203-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/NodeUtil.java-308-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-391-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/GlobalNamespace.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeInference.java-304-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-75-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypedCodeGenerator.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-349-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/ReorderConstantExpression.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-120-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/RemoveUnusedVars.java-830-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-203-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_50/src/com/google/javascript/jscomp/TypeInference.java-373-375
