fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_109/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1908-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NodeUtil.java-903-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NodeUtil.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NodeUtil.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NodeUtil.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/Scope.java-532-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CoalesceVariableNames.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/Compiler.java-2270-2272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AliasStrings.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/OptimizeParameters.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/TypeValidator.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AmbiguateProperties.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/InlineObjectLiterals.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ConcreteType.java-506-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/regex/RegExpTree.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/regex/RegExpTree.java-1109-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/regex/RegExpTree.java-1725-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/regex/RegExpTree.java-1735-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ExploitAssigns.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-359-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ClosureRewriteClass.java-100-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ClosureRewriteClass.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CheckMissingReturn.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CheckMissingReturn.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/TypeInference.java-1217-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NameAnalyzer.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/TypeCheck.java-1566-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/ObjectType.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/FunctionType.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/FunctionType.java-917-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/FunctionType.java-1030-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/JSType.java-1242-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/JSType.java-1246-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/UnionType.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/Node.java-1244-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AliasKeywords.java-415-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/AliasKeywords.java-415-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/Node.java-815-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/Node.java-831-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-714-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/DisambiguateProperties.java-1092-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/regex/RegExpTree.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-84-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-138-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-457-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/JSType.java-1065-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/rhino/jstype/RecordType.java-217-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/ControlFlowGraph.java-166-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_109/src/com/google/javascript/jscomp/NameAnalyzer.java-1812-1814
